User-agent: *
Disallow: /phplibs/
Disallow: /html/
Disallow: /400.php
Disallow: /403.php
Disallow: /404.php
Disallow: /500.php
Disallow: /admin.php
Disallow: /aggiungi_mostra.php
Disallow: /alter_mostra_admin.php
Disallow: /autenticate.php
Disallow: /delete_mostra_admin.php
Disallow: /delete_prenotazione_user.php
Disallow: /insert_mostra_admin.php
Disallow: /logout.php
Disallow: /modifica_mostra.php
Disallow: /prenotazione_effettuata.php
Disallow: /profile.php
Disallow: /recensione_effettuata.php
Disallow: /register.php
